"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: minPrice","Param: minQuantity","Param: size"
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearch","avgt",1,5,788.398577,4.738046,"us/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearch:CPI","avgt",1,1,1.322963,NaN,"clks/insn",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearch:IPC","avgt",1,1,0.755879,NaN,"insns/clk",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearch:L1-dcache-load-misses","avgt",1,1,57395.399496,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearch:L1-dcache-loads","avgt",1,1,511756.345936,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearch:L1-dcache-stores","avgt",1,1,3254.744486,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearch:L1-icache-load-misses","avgt",1,1,559.939509,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearch:LLC-load-misses","avgt",1,1,117.921235,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearch:LLC-loads","avgt",1,1,2858.781348,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearch:LLC-store-misses","avgt",1,1,0.961248,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearch:LLC-stores","avgt",1,1,16.984089,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearch:branch-misses","avgt",1,1,50739.339319,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearch:branches","avgt",1,1,434330.541115,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearch:cycles","avgt",1,1,2069040.300252,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearch:dTLB-load-misses","avgt",1,1,9.707940,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearch:dTLB-loads","avgt",1,1,511848.001890,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearch:dTLB-store-misses","avgt",1,1,0.341997,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearch:dTLB-stores","avgt",1,1,661.425173,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearch:iTLB-load-misses","avgt",1,1,4.908790,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearch:iTLB-loads","avgt",1,1,6.413359,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearch:instructions","avgt",1,1,1563944.003466,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchBranchFreeScan","avgt",1,5,318.658648,2.686338,"us/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchBranchFreeScan:CPI","avgt",1,1,0.305028,NaN,"clks/insn",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchBranchFreeScan:IPC","avgt",1,1,3.278388,NaN,"insns/clk",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchBranchFreeScan:L1-dcache-load-misses","avgt",1,1,56461.588850,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchBranchFreeScan:L1-dcache-loads","avgt",1,1,603237.807773,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchBranchFreeScan:L1-dcache-stores","avgt",1,1,1305.265817,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchBranchFreeScan:L1-icache-load-misses","avgt",1,1,188.917681,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchBranchFreeScan:LLC-load-misses","avgt",1,1,247.989678,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchBranchFreeScan:LLC-loads","avgt",1,1,1853.867983,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchBranchFreeScan:LLC-store-misses","avgt",1,1,10.044218,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchBranchFreeScan:LLC-stores","avgt",1,1,21.660720,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchBranchFreeScan:branch-misses","avgt",1,1,524.965594,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchBranchFreeScan:branches","avgt",1,1,403042.075820,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchBranchFreeScan:cycles","avgt",1,1,827022.091749,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchBranchFreeScan:dTLB-load-misses","avgt",1,1,9.428162,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchBranchFreeScan:dTLB-loads","avgt",1,1,597043.240968,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchBranchFreeScan:dTLB-store-misses","avgt",1,1,0.374004,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchBranchFreeScan:dTLB-stores","avgt",1,1,865.100287,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchBranchFreeScan:iTLB-load-misses","avgt",1,1,1.770309,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchBranchFreeScan:iTLB-loads","avgt",1,1,3.598535,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchBranchFreeScan:instructions","avgt",1,1,2711299.599745,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchThenIndex","avgt",1,5,78.857742,12.553588,"us/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchThenIndex:CPI","avgt",1,1,0.363943,NaN,"clks/insn",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchThenIndex:IPC","avgt",1,1,2.747683,NaN,"insns/clk",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchThenIndex:L1-dcache-load-misses","avgt",1,1,14541.022596,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchThenIndex:L1-dcache-loads","avgt",1,1,227462.427746,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchThenIndex:L1-dcache-stores","avgt",1,1,109857.716181,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchThenIndex:L1-icache-load-misses","avgt",1,1,137.873251,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchThenIndex:LLC-load-misses","avgt",1,1,7.660674,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchThenIndex:LLC-loads","avgt",1,1,1059.191474,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchThenIndex:LLC-store-misses","avgt",1,1,548.598979,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchThenIndex:LLC-stores","avgt",1,1,832.815106,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchThenIndex:branch-misses","avgt",1,1,246.712585,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchThenIndex:branches","avgt",1,1,33903.586072,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchThenIndex:cycles","avgt",1,1,204585.327879,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchThenIndex:dTLB-load-misses","avgt",1,1,8.368313,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchThenIndex:dTLB-loads","avgt",1,1,225631.242757,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchThenIndex:dTLB-store-misses","avgt",1,1,5.305268,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchThenIndex:dTLB-stores","avgt",1,1,109345.073094,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchThenIndex:iTLB-load-misses","avgt",1,1,0.974405,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchThenIndex:iTLB-loads","avgt",1,1,2.711926,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.binarySearchThenIndex:instructions","avgt",1,1,562135.672906,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.index","avgt",1,5,669.787700,14.585674,"us/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.index:CPI","avgt",1,1,0.469934,NaN,"clks/insn",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.index:IPC","avgt",1,1,2.127956,NaN,"insns/clk",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.index:L1-dcache-load-misses","avgt",1,1,23560.595742,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.index:L1-dcache-loads","avgt",1,1,672413.475495,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.index:L1-dcache-stores","avgt",1,1,380883.925683,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.index:L1-icache-load-misses","avgt",1,1,1472.502946,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.index:LLC-load-misses","avgt",1,1,56.337708,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.index:LLC-loads","avgt",1,1,1549.664033,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.index:LLC-store-misses","avgt",1,1,804.589047,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.index:LLC-stores","avgt",1,1,1414.656401,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.index:branch-misses","avgt",1,1,20725.950054,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.index:branches","avgt",1,1,542038.192957,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.index:cycles","avgt",1,1,1757438.384842,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.index:dTLB-load-misses","avgt",1,1,30.109802,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.index:dTLB-loads","avgt",1,1,671981.249063,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.index:dTLB-store-misses","avgt",1,1,8.388056,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.index:dTLB-stores","avgt",1,1,380235.861275,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.index:iTLB-load-misses","avgt",1,1,3.942019,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.index:iTLB-loads","avgt",1,1,5.932512,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.index:instructions","avgt",1,1,3739751.995179,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream1","avgt",1,5,9767.993016,54.912033,"us/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream1:CPI","avgt",1,1,1.117488,NaN,"clks/insn",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream1:IPC","avgt",1,1,0.894865,NaN,"insns/clk",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream1:L1-dcache-load-misses","avgt",1,1,576695.417476,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream1:L1-dcache-loads","avgt",1,1,10695275.867961,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream1:L1-dcache-stores","avgt",1,1,36423.425243,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream1:L1-icache-load-misses","avgt",1,1,4020.295146,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream1:LLC-load-misses","avgt",1,1,20617.046602,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream1:LLC-loads","avgt",1,1,24424.462136,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream1:LLC-store-misses","avgt",1,1,291.390291,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream1:LLC-stores","avgt",1,1,588.656311,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream1:branch-misses","avgt",1,1,511253.112621,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream1:branches","avgt",1,1,4605942.695146,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream1:cycles","avgt",1,1,25730485.345631,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream1:dTLB-load-misses","avgt",1,1,9139.110680,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream1:dTLB-loads","avgt",1,1,10719354.953398,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream1:dTLB-store-misses","avgt",1,1,30.172816,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream1:dTLB-stores","avgt",1,1,38839.419417,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream1:iTLB-load-misses","avgt",1,1,103.528155,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream1:iTLB-loads","avgt",1,1,236.425243,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream1:instructions","avgt",1,1,23025299.335922,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2","avgt",1,5,3317.274682,41.700779,"us/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2:CPI","avgt",1,1,0.689466,NaN,"clks/insn",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2:IPC","avgt",1,1,1.450397,NaN,"insns/clk",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2:L1-dcache-load-misses","avgt",1,1,568113.758781,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2:L1-dcache-loads","avgt",1,1,3172809.181577,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2:L1-dcache-stores","avgt",1,1,9449.847581,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2:L1-icache-load-misses","avgt",1,1,2014.745527,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2:LLC-load-misses","avgt",1,1,79207.858184,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2:LLC-loads","avgt",1,1,152649.514911,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2:LLC-store-misses","avgt",1,1,94.460570,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2:LLC-stores","avgt",1,1,174.135189,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2:branch-misses","avgt",1,1,50120.314778,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2:branches","avgt",1,1,3176451.701127,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2:cycles","avgt",1,1,8619442.954274,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2:dTLB-load-misses","avgt",1,1,8941.594433,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2:dTLB-loads","avgt",1,1,3191054.718357,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2:dTLB-store-misses","avgt",1,1,16.675282,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2:dTLB-stores","avgt",1,1,11435.061630,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2:iTLB-load-misses","avgt",1,1,28.834327,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2:iTLB-loads","avgt",1,1,98.363817,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2:instructions","avgt",1,1,12501613.281643,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2Polluted","avgt",1,5,7878.109699,30.046802,"us/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2Polluted:CPI","avgt",1,1,0.330451,NaN,"clks/insn",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2Polluted:IPC","avgt",1,1,3.026167,NaN,"insns/clk",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2Polluted:L1-dcache-load-misses","avgt",1,1,563206.676101,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2Polluted:L1-dcache-loads","avgt",1,1,21052756.827044,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2Polluted:L1-dcache-stores","avgt",1,1,9928407.676101,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2Polluted:L1-icache-load-misses","avgt",1,1,5325.966981,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2Polluted:LLC-load-misses","avgt",1,1,9567.973270,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2Polluted:LLC-loads","avgt",1,1,12490.430818,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2Polluted:LLC-store-misses","avgt",1,1,207.051887,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2Polluted:LLC-stores","avgt",1,1,1226.237421,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2Polluted:branch-misses","avgt",1,1,5999.715409,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2Polluted:branches","avgt",1,1,8678361.591195,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2Polluted:cycles","avgt",1,1,20305060.028302,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2Polluted:dTLB-load-misses","avgt",1,1,8946.959119,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2Polluted:dTLB-loads","avgt",1,1,21034955.750000,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2Polluted:dTLB-store-misses","avgt",1,1,26.006289,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2Polluted:dTLB-stores","avgt",1,1,9974004.968553,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2Polluted:iTLB-load-misses","avgt",1,1,37.757862,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2Polluted:iTLB-loads","avgt",1,1,72.025157,NaN,"#/op",100,1,1000000
"io.github.richardstartin.range.CountTransactionsBenchmark.stream2Polluted:instructions","avgt",1,1,61446494.993711,NaN,"#/op",100,1,1000000
