"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: distribution","Param: size"
"io.github.richardstartin.range.RangeEvaluationBenchmark.binarySearch","avgt",1,5,1491.310768,150.255264,"us/op",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.binarySearch:cardinality","avgt",1,5,37758060.000000,NaN,"#",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.binarySearch:rows","avgt",1,5,11933890.000000,NaN,"#",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.binarySearch:serializedSize","avgt",1,5,0.000000,NaN,"#",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.binarySearch","avgt",1,5,20.760490,0.165264,"us/op",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.binarySearch:cardinality","avgt",1,5,49749530.000000,NaN,"#",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.binarySearch:rows","avgt",1,5,2618600.000000,NaN,"#",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.binarySearch:serializedSize","avgt",1,5,0.000000,NaN,"#",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.binarySearch","avgt",1,5,0.508488,0.003911,"us/op",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.binarySearch:cardinality","avgt",1,5,49997540.000000,NaN,"#",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.binarySearch:rows","avgt",1,5,2501040.000000,NaN,"#",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.binarySearch:serializedSize","avgt",1,5,0.000000,NaN,"#",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.binarySearch","avgt",1,5,2.810519,0.184865,"us/op","UNIFORM(1635012703,1635016303)",10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.binarySearch:cardinality","avgt",1,5,49986350.000000,NaN,"#","UNIFORM(1635012703,1635016303)",10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.binarySearch:rows","avgt",1,5,2523015.000000,NaN,"#","UNIFORM(1635012703,1635016303)",10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.binarySearch:serializedSize","avgt",1,5,0.000000,NaN,"#","UNIFORM(1635012703,1635016303)",10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.intervals","avgt",1,5,0.687005,0.012435,"us/op",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.intervals:cardinality","avgt",1,5,37758060.000000,NaN,"#",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.intervals:rows","avgt",1,5,11933890.000000,NaN,"#",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.intervals:serializedSize","avgt",1,5,1860.000000,NaN,"#",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.intervals","avgt",1,5,0.222355,0.003624,"us/op",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.intervals:cardinality","avgt",1,5,49749530.000000,NaN,"#",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.intervals:rows","avgt",1,5,2618600.000000,NaN,"#",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.intervals:serializedSize","avgt",1,5,73140.000000,NaN,"#",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.intervals","avgt",1,5,0.212966,0.003936,"us/op",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.intervals:cardinality","avgt",1,5,49997540.000000,NaN,"#",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.intervals:rows","avgt",1,5,2501040.000000,NaN,"#",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.intervals:serializedSize","avgt",1,5,4493760.000000,NaN,"#",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.intervals","avgt",1,5,0.207849,0.006527,"us/op","UNIFORM(1635012703,1635016303)",10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.intervals:cardinality","avgt",1,5,49986350.000000,NaN,"#","UNIFORM(1635012703,1635016303)",10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.intervals:rows","avgt",1,5,2523015.000000,NaN,"#","UNIFORM(1635012703,1635016303)",10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.intervals:serializedSize","avgt",1,5,216000.000000,NaN,"#","UNIFORM(1635012703,1635016303)",10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.invertedIndex","avgt",1,5,234.096447,2.191798,"us/op",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.invertedIndex:cardinality","avgt",1,5,37758060.000000,NaN,"#",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.invertedIndex:rows","avgt",1,5,19175090.000000,NaN,"#",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.invertedIndex:serializedSize","avgt",1,5,38730000.000000,NaN,"#",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.invertedIndex","avgt",1,5,9321.323563,63.791155,"us/op",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.invertedIndex:cardinality","avgt",1,5,49749530.000000,NaN,"#",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.invertedIndex:rows","avgt",1,5,2841595.000000,NaN,"#",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.invertedIndex:serializedSize","avgt",1,5,104446140.000000,NaN,"#",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.invertedIndex","avgt",1,5,377390.203733,5087.664268,"us/op",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.invertedIndex:cardinality","avgt",1,5,49997540.000000,NaN,"#",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.invertedIndex:rows","avgt",1,5,2503320.000000,NaN,"#",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.invertedIndex:serializedSize","avgt",1,5,257702640.000000,NaN,"#",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.invertedIndex","avgt",1,5,91545.117377,7752.917913,"us/op","UNIFORM(1635012703,1635016303)",10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.invertedIndex:cardinality","avgt",1,5,49986350.000000,NaN,"#","UNIFORM(1635012703,1635016303)",10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.invertedIndex:rows","avgt",1,5,2537315.000000,NaN,"#","UNIFORM(1635012703,1635016303)",10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.invertedIndex:serializedSize","avgt",1,5,122392000.000000,NaN,"#","UNIFORM(1635012703,1635016303)",10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.rangeBitmap","avgt",1,5,2112.885571,104.676258,"us/op",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.rangeBitmap:cardinality","avgt",1,5,37758060.000000,NaN,"#",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.rangeBitmap:rows","avgt",1,5,11933890.000000,NaN,"#",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.rangeBitmap:serializedSize","avgt",1,5,22406230.000000,NaN,"#",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.rangeBitmap","avgt",1,5,3547.456549,91.477007,"us/op",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.rangeBitmap:cardinality","avgt",1,5,49749530.000000,NaN,"#",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.rangeBitmap:rows","avgt",1,5,2618600.000000,NaN,"#",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.rangeBitmap:serializedSize","avgt",1,5,57620185.000000,NaN,"#",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.rangeBitmap","avgt",1,5,5446.164180,53.035273,"us/op",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.rangeBitmap:cardinality","avgt",1,5,49997540.000000,NaN,"#",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.rangeBitmap:rows","avgt",1,5,2501040.000000,NaN,"#",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.rangeBitmap:serializedSize","avgt",1,5,100592675.000000,NaN,"#",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.rangeBitmap","avgt",1,5,3820.182691,171.302775,"us/op","UNIFORM(1635012703,1635016303)",10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.rangeBitmap:cardinality","avgt",1,5,49986350.000000,NaN,"#","UNIFORM(1635012703,1635016303)",10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.rangeBitmap:rows","avgt",1,5,2523015.000000,NaN,"#","UNIFORM(1635012703,1635016303)",10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.rangeBitmap:serializedSize","avgt",1,5,75334955.000000,NaN,"#","UNIFORM(1635012703,1635016303)",10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.scan","avgt",1,5,76474.373011,3583.326474,"us/op",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.scan:cardinality","avgt",1,5,37758060.000000,NaN,"#",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.scan:rows","avgt",1,5,11933890.000000,NaN,"#",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.scan:serializedSize","avgt",1,5,0.000000,NaN,"#",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.scan","avgt",1,5,46741.433258,2548.681874,"us/op",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.scan:cardinality","avgt",1,5,49749530.000000,NaN,"#",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.scan:rows","avgt",1,5,2618600.000000,NaN,"#",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.scan:serializedSize","avgt",1,5,0.000000,NaN,"#",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.scan","avgt",1,5,46672.744472,3584.498611,"us/op",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.scan:cardinality","avgt",1,5,49997540.000000,NaN,"#",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.scan:rows","avgt",1,5,2501040.000000,NaN,"#",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.scan:serializedSize","avgt",1,5,0.000000,NaN,"#",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.scan","avgt",1,5,46578.830982,2204.162855,"us/op","UNIFORM(1635012703,1635016303)",10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.scan:cardinality","avgt",1,5,49986350.000000,NaN,"#","UNIFORM(1635012703,1635016303)",10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.scan:rows","avgt",1,5,2523015.000000,NaN,"#","UNIFORM(1635012703,1635016303)",10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.scan:serializedSize","avgt",1,5,0.000000,NaN,"#","UNIFORM(1635012703,1635016303)",10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.sortedValuesUnsortedIndexes","avgt",1,5,16160.617354,333.957936,"us/op",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.sortedValuesUnsortedIndexes:cardinality","avgt",1,5,37758060.000000,NaN,"#",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.sortedValuesUnsortedIndexes:rows","avgt",1,5,11933885.000000,NaN,"#",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.sortedValuesUnsortedIndexes:serializedSize","avgt",1,5,600000000.000000,NaN,"#",EXP(0.5),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.sortedValuesUnsortedIndexes","avgt",1,5,37785.128512,2540.535506,"us/op",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.sortedValuesUnsortedIndexes:cardinality","avgt",1,5,49749530.000000,NaN,"#",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.sortedValuesUnsortedIndexes:rows","avgt",1,5,2618595.000000,NaN,"#",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.sortedValuesUnsortedIndexes:serializedSize","avgt",1,5,600000000.000000,NaN,"#",EXP(0.01),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.sortedValuesUnsortedIndexes","avgt",1,5,53885.963747,998.684130,"us/op",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.sortedValuesUnsortedIndexes:cardinality","avgt",1,5,49997540.000000,NaN,"#",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.sortedValuesUnsortedIndexes:rows","avgt",1,5,2501035.000000,NaN,"#",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.sortedValuesUnsortedIndexes:serializedSize","avgt",1,5,600000000.000000,NaN,"#",EXP(0.0001),10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.sortedValuesUnsortedIndexes","avgt",1,5,44584.994899,2710.052241,"us/op","UNIFORM(1635012703,1635016303)",10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.sortedValuesUnsortedIndexes:cardinality","avgt",1,5,49986350.000000,NaN,"#","UNIFORM(1635012703,1635016303)",10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.sortedValuesUnsortedIndexes:rows","avgt",1,5,2523010.000000,NaN,"#","UNIFORM(1635012703,1635016303)",10000000
"io.github.richardstartin.range.RangeEvaluationBenchmark.sortedValuesUnsortedIndexes:serializedSize","avgt",1,5,600000000.000000,NaN,"#","UNIFORM(1635012703,1635016303)",10000000
